,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_depth,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
0,0.5623540878295898,0.02781746382290321,0.007484841346740723,0.004210770725807328,0.001,5,100,"{'learning_rate': 0.001, 'max_depth': 5, 'n_estimators': 100}",-20.697633923310843,-19.657630112744165,-18.353525876816253,-15.196556171429428,-20.85130176112882,-18.267603715004018,-25.09554723880435,-17.37194054936801,-27.89227069431191,-19.964815627449923,-20.334882567036775,3.523532047736003,97
1,1.0495201349258423,0.03330810688060475,0.009625864028930665,0.004475004779317744,0.001,5,200,"{'learning_rate': 0.001, 'max_depth': 5, 'n_estimators': 200}",-16.729154387963277,-16.119319594279954,-14.2431868018499,-12.349917691031537,-16.771482774746385,-14.725091313676236,-20.385355885112332,-14.039261282127425,-22.873132772877568,-16.74840954425143,-16.498431204791604,2.959181499198427,93
2,2.228246331214905,0.04232843074695832,0.014407801628112792,0.0034055710557427793,0.001,5,500,"{'learning_rate': 0.001, 'max_depth': 5, 'n_estimators': 500}",-8.815501922275404,-8.992463012902057,-6.574967046654192,-6.603261188010047,-8.704923232681493,-7.685877040736923,-10.91451371124866,-7.302234661815627,-12.184384213812406,-10.039168776588879,-8.781729480672569,1.7539883642910465,92
3,4.501695060729981,0.12821785088830728,0.025481796264648436,0.00563779837461274,0.001,5,1000,"{'learning_rate': 0.001, 'max_depth': 5, 'n_estimators': 1000}",-2.701303158653973,-3.148984976452744,-1.5202211916770554,-2.2372127007169236,-2.622536321071836,-2.2614910934563057,-3.6196294182634308,-2.146561968303916,-4.01153098200722,-4.300916349658572,-2.8570388160261975,0.8481967172043662,88
4,9.291883325576782,0.08875333061431032,0.05731854438781738,0.009817128604722083,0.001,5,2000,"{'learning_rate': 0.001, 'max_depth': 5, 'n_estimators': 2000}",0.19805714333738278,-0.027155469103652404,0.38468304028063693,0.08292883562409992,0.27019042880669586,0.32751777520929837,0.09341741554897731,0.3921857761523856,0.13255520895997885,-0.7108856364928404,0.1143494518322963,0.3049263587291871,77
5,0.552376103401184,0.0701399908635806,0.005811715126037597,0.0018020483288415491,0.001,10,100,"{'learning_rate': 0.001, 'max_depth': 10, 'n_estimators': 100}",-20.697633923310843,-19.701014916845743,-18.353525876816253,-15.196789529488338,-20.843948463180443,-18.256939836314725,-25.12353983980771,-17.374329788399702,-27.907885615720534,-19.967468145151976,-20.342307593503627,3.530114356127286,98
6,1.065637969970703,0.09279639268888344,0.009306597709655761,0.004676708507327666,0.001,10,200,"{'learning_rate': 0.001, 'max_depth': 10, 'n_estimators': 200}",-16.729154387963277,-16.215352523107754,-14.253707013887709,-12.35079694985217,-16.767155846864394,-14.718436456681625,-20.43867411787863,-14.04889878516511,-22.792679519671026,-16.75494852729311,-16.50698041283648,2.946590792004664,94
7,2.786954402923584,0.08559027037709038,0.01394963264465332,0.0017341366623522072,0.001,10,500,"{'learning_rate': 0.001, 'max_depth': 10, 'n_estimators': 500}",-8.814504247369204,-9.024351543085784,-6.5180148401563285,-6.608632296908768,-8.712786154041657,-7.729259664013138,-10.998567416775682,-7.317761238061497,-12.031302191914046,-10.032272356276813,-8.778745194860292,1.737820634346619,89
8,6.036769390106201,0.19186852904343876,0.03211596012115479,0.006330794109750364,0.001,10,1000,"{'learning_rate': 0.001, 'max_depth': 10, 'n_estimators': 1000}",-2.762961535243575,-3.1747753695334424,-1.4520462890123844,-2.24686126893047,-2.628394089710096,-2.2942463002061815,-3.675125859270661,-2.148850907662931,-3.7966559616870854,-4.2848554213108985,-2.8464773002567725,0.8316467534562552,87
9,14.309646582603454,0.1633476854738038,0.08650074005126954,0.027557114263645686,0.001,10,2000,"{'learning_rate': 0.001, 'max_depth': 10, 'n_estimators': 2000}",0.012132560227660183,-0.060221732992592265,0.45357749334701014,0.04444404944787028,0.26041105429193934,0.3859265881181916,0.06449955438301547,0.41392613103449616,0.15511689576854748,-0.670411879218656,0.10594007144074824,0.31064615030755244,80
10,0.556712555885315,0.07339309313751761,0.004959654808044433,0.0007002926437914907,0.001,15,100,"{'learning_rate': 0.001, 'max_depth': 15, 'n_estimators': 100}",-20.697633923310843,-19.701014916845743,-18.353525876816253,-15.196789529488338,-20.843948463180443,-18.256939836314725,-25.12353983980771,-17.374329788399702,-27.907885615720534,-19.967468145151976,-20.342307593503627,3.530114356127286,98
11,1.057696557044983,0.055971936453975,0.008800435066223144,0.004490161687725095,0.001,15,200,"{'learning_rate': 0.001, 'max_depth': 15, 'n_estimators': 200}",-16.729154387963277,-16.215352523107754,-14.253707013887709,-12.35079694985217,-16.767155846864394,-14.718436456681625,-20.43867411787863,-14.04889878516511,-22.792679519671026,-16.75494852729311,-16.50698041283648,2.946590792004664,94
12,2.8628563404083254,0.06731572930609872,0.014689159393310548,0.0026971277100430427,0.001,15,500,"{'learning_rate': 0.001, 'max_depth': 15, 'n_estimators': 500}",-8.814504247369204,-9.024351543085784,-6.5180148401563285,-6.608632296908768,-8.712786154041657,-7.729259664013138,-10.998567416775682,-7.317761238061497,-12.031302191914046,-10.032272356276813,-8.778745194860292,1.737820634346619,89
13,6.404365301132202,0.23471136946199622,0.03323278427124023,0.010007622180459056,0.001,15,1000,"{'learning_rate': 0.001, 'max_depth': 15, 'n_estimators': 1000}",-2.763616478092654,-3.1747753695334424,-1.4521416601268538,-2.24686126893047,-2.628394089710096,-2.2942463002061815,-3.675032236801647,-2.1491160014481356,-3.795723926899488,-4.284607946880291,-2.846451527862926,0.8314433917529733,85
14,16.316936326026916,0.15992995456088,0.076517653465271,0.01870908359380237,0.001,15,2000,"{'learning_rate': 0.001, 'max_depth': 15, 'n_estimators': 2000}",0.009217118079485553,-0.05957933751410271,0.4586840764727078,0.044065973383876404,0.2671978144545718,0.38857166466144777,0.061650078681764316,0.4143613460249327,0.1532754817084312,-0.6692277029671756,0.10682165129859393,0.31162423726379496,78
15,0.6391924142837524,0.08361675290981518,0.009943032264709472,0.012066453759952371,0.001,20,100,"{'learning_rate': 0.001, 'max_depth': 20, 'n_estimators': 100}",-20.697633923310843,-19.701014916845743,-18.353525876816253,-15.196789529488338,-20.843948463180443,-18.256939836314725,-25.12353983980771,-17.374329788399702,-27.907885615720534,-19.967468145151976,-20.342307593503627,3.530114356127286,98
16,1.2246557235717774,0.043770189872027646,0.008306241035461426,0.0029507896829182104,0.001,20,200,"{'learning_rate': 0.001, 'max_depth': 20, 'n_estimators': 200}",-16.729154387963277,-16.215352523107754,-14.253707013887709,-12.35079694985217,-16.767155846864394,-14.718436456681625,-20.43867411787863,-14.04889878516511,-22.792679519671026,-16.75494852729311,-16.50698041283648,2.946590792004664,94
17,3.225048542022705,0.12190736221057788,0.02236971855163574,0.010499755043267956,0.001,20,500,"{'learning_rate': 0.001, 'max_depth': 20, 'n_estimators': 500}",-8.814504247369204,-9.024351543085784,-6.5180148401563285,-6.608632296908768,-8.712786154041657,-7.729259664013138,-10.998567416775682,-7.317761238061497,-12.031302191914046,-10.032272356276813,-8.778745194860292,1.737820634346619,89
18,6.27079062461853,0.17409924035340876,0.027268528938293457,0.0042756000473590456,0.001,20,1000,"{'learning_rate': 0.001, 'max_depth': 20, 'n_estimators': 1000}",-2.763616478092654,-3.1747753695334424,-1.4521416601268538,-2.24686126893047,-2.628394089710096,-2.2942463002061815,-3.675032236801647,-2.1491160014481356,-3.795723926899488,-4.284607946880291,-2.846451527862926,0.8314433917529733,85
19,15.206368851661683,0.16190881403664567,0.07397973537445068,0.009763731957664943,0.001,20,2000,"{'learning_rate': 0.001, 'max_depth': 20, 'n_estimators': 2000}",0.009375707045352732,-0.05961772949935229,0.45905148902523263,0.04407887988407578,0.26713671235746383,0.3882983540965743,0.06170923161504326,0.41411569248438973,0.15331320587946895,-0.6692893526273465,0.10681721902609027,0.3116255540750276,79
20,0.5513450860977173,0.04160244386773813,0.007477879524230957,0.0032858731407917926,0.01,5,100,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 100}",-2.669307479861974,-3.0748217708828145,-1.4726245046380155,-2.215364738047564,-2.5923000771473217,-2.2334046317211076,-3.573297865073269,-2.1208883100908986,-3.972034021622425,-4.269336938947282,-2.819338033803267,0.8454914945204757,84
21,0.9604722261428833,0.0270569001065077,0.00867464542388916,0.0020436294120603684,0.01,5,200,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 200}",0.20655414620419077,-0.01717916474767578,0.3957179059208661,0.0876395879657823,0.27573559515487955,0.3343083909662896,0.10931094294742072,0.3972290358773951,0.14697976704488314,-0.696963549420635,0.12393326579133965,0.30307289598433435,73
22,2.364401435852051,0.07576000554503828,0.02120351791381836,0.005465355697978674,0.01,5,500,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 500}",0.47367037509692483,0.5144530829021281,0.5198220334999157,0.6502057052504908,0.695800284043463,0.7737382449808246,0.8081656704883503,0.7409142904830096,0.7025990629019787,0.41313549591055854,0.6292504245557644,0.131022158949905,18
23,4.064767837524414,0.45835448423481423,0.0296480655670166,0.0064875951259495005,0.01,5,1000,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 1000}",0.4772148584505466,0.5756722216014847,0.5102016226172144,0.6791075247607865,0.7168544100635638,0.805049949738743,0.8386694022119248,0.7725693214251307,0.7388810608129076,0.49912640402532615,0.6613346775707629,0.12817077467982482,6
24,4.143866729736328,0.5065311827025353,0.03340811729431152,0.008604156226944732,0.01,5,2000,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 2000}",0.47725407609360915,0.5809610233601789,0.5102016226172144,0.6791075247607865,0.7168544100635638,0.805049949738743,0.8386694022119248,0.7725693214251307,0.7388810608129076,0.49912640402532615,0.6618674795109386,0.12782099358751411,5
25,0.638078260421753,0.029812212630411988,0.006459498405456543,0.0019587905264440895,0.01,10,100,"{'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 100}",-2.7311097933875894,-3.1160050004378523,-1.4394583089869446,-2.225018214517556,-2.599748844912466,-2.2708537175797465,-3.6247287571935316,-2.121231317306494,-3.7327286004422793,-4.254346409614648,-2.8115228964379106,0.8204304893267585,83
26,1.379697322845459,0.031118207015283776,0.012892961502075195,0.005488468656668029,0.01,10,200,"{'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 200}",0.026705938379634087,-0.0374106212459866,0.4584301394529605,0.057676795894317734,0.2655769164120142,0.3938603753611526,0.07388055225860923,0.4257525498480532,0.16714944131469367,-0.6558873637514664,0.11757347239239824,0.30787500488697417,76
27,4.299790096282959,0.02680097264750224,0.027660107612609862,0.0032627124585424467,0.01,10,500,"{'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 500}",0.35637464113162076,0.34852210194791433,0.49188088041855077,0.6164929108150771,0.7325151887472441,0.807728592050547,0.7887015576752752,0.7915186076994023,0.6341958877507973,0.4007936495034512,0.5968724017739879,0.17558758985118,35
28,8.238023924827576,0.8553630056504128,0.06798152923583985,0.015058511054990108,0.01,10,1000,"{'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 1000}",0.3363516580280004,0.32151671598317344,0.46965329298158676,0.645943189819127,0.7445319066811937,0.8168778665497419,0.8232312305173721,0.7881328904062297,0.6275041252289733,0.4386712749770668,0.6012414151172465,0.1860333570919086,25
29,9.05839684009552,1.305763579421483,0.07027122974395753,0.016955400143988872,0.01,10,2000,"{'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 2000}",0.33755649518940856,0.32151671598317344,0.46965329298158676,0.646590761407568,0.7447045650946055,0.8188889613238007,0.8251758993108558,0.7881946369927044,0.6275041252289733,0.4386712749770668,0.6018456728489744,0.18636337104820946,24
30,0.6722533941268921,0.06277645685413308,0.006468129158020019,0.0019870214445747514,0.01,15,100,"{'learning_rate': 0.01, 'max_depth': 15, 'n_estimators': 100}",-2.7311097933875894,-3.1160050004378523,-1.4394547696600446,-2.225018214517556,-2.599748844912466,-2.2708537175797465,-3.624727498889426,-2.121231317306494,-3.7327286004422793,-4.254346422484354,-2.811522417961781,0.8204309587752253,81
31,1.5775725841522217,0.11904562855183097,0.011006999015808105,0.003742911969197811,0.01,15,200,"{'learning_rate': 0.01, 'max_depth': 15, 'n_estimators': 200}",0.021275859011692155,-0.03571597656530501,0.46063729053275226,0.05722028102370835,0.271522871276237,0.3966384915209836,0.07115148472543731,0.4266137348847853,0.16530414763665757,-0.6549912688688029,0.11796569151781455,0.30862237800734477,74
32,5.6978346824646,0.04710750402122223,0.03401780128479004,0.005853906067356789,0.01,15,500,"{'learning_rate': 0.01, 'max_depth': 15, 'n_estimators': 500}",0.3658831888086713,0.3675393702024897,0.4787810534800706,0.6014762098820678,0.7333194593574416,0.8115160308203533,0.754675990098812,0.7915603723489066,0.6486616846551037,0.3675466010724098,0.5920959960726326,0.1739125628095191,37
33,11.490782213211059,1.4910866697507903,0.07708213329315186,0.02505231910499458,0.01,15,1000,"{'learning_rate': 0.01, 'max_depth': 15, 'n_estimators': 1000}",0.3228695888349904,0.34584454633373907,0.4460258761553699,0.6282548994718528,0.7441488819754274,0.8149634041518099,0.7896016760548298,0.7899763144033736,0.6476854852803611,0.33838867585081267,0.5867759348512567,0.1933639630112082,41
34,14.775012707710266,3.2698755262091836,0.12881393432617189,0.04773021696959459,0.01,15,2000,"{'learning_rate': 0.01, 'max_depth': 15, 'n_estimators': 2000}",0.32220572625661814,0.3448010191290882,0.4451288174473155,0.6297786204091721,0.7438654838885999,0.8156785050562609,0.7899471841276852,0.7894394739082077,0.6476854852803611,0.3366234166052149,0.5865153732108523,0.19395168171533675,42
35,0.5113237619400024,0.033999814072413544,0.0048255443572998045,0.0004440265243408379,0.01,20,100,"{'learning_rate': 0.01, 'max_depth': 20, 'n_estimators': 100}",-2.7311097933875894,-3.1160050004378523,-1.4394547696600446,-2.225018214517556,-2.599748844912466,-2.2708537175797465,-3.624727498889426,-2.121231317306494,-3.7327286004422793,-4.254346422484354,-2.811522417961781,0.8204309587752253,81
36,1.2563921928405761,0.030044555536695033,0.008295369148254395,0.0008656909271152726,0.01,20,200,"{'learning_rate': 0.01, 'max_depth': 20, 'n_estimators': 200}",0.021425815372658752,-0.035753098439362585,0.46091112068259743,0.056548519009207765,0.2715234304792776,0.3958291591374525,0.07251148516746508,0.4242432386641021,0.16427993016663733,-0.6549914697564363,0.11765281304835995,0.3083180111616648,75
37,5.232823133468628,0.0691760368950198,0.028762125968933107,0.004509037024680332,0.01,20,500,"{'learning_rate': 0.01, 'max_depth': 20, 'n_estimators': 500}",0.3475526279742537,0.3597072034211788,0.5074617839828461,0.6001790121810404,0.735566494116627,0.8067157799678994,0.7668641244432172,0.7946869949344934,0.6498985070428058,0.3796068758082668,0.5948239403872628,0.17540954406814863,36
38,13.038123750686646,0.10617011118329307,0.10890560150146485,0.039075610840639464,0.01,20,1000,"{'learning_rate': 0.01, 'max_depth': 20, 'n_estimators': 1000}",0.32064942304213784,0.3476752277259447,0.46222097561068853,0.6302869106171596,0.7411418196355914,0.811615200564306,0.7927889978263845,0.7905004523906224,0.6558021918261409,0.3547481302115878,0.5907429329450564,0.19030773757596245,38
39,25.802337098121644,2.282989622326554,0.24565610885620118,0.08959406576105501,0.01,20,2000,"{'learning_rate': 0.01, 'max_depth': 20, 'n_estimators': 2000}",0.3197954281168667,0.34614570587134397,0.4604445420636074,0.6316537892557096,0.741677642734474,0.8119670314796724,0.7941140810318307,0.7901930358670435,0.6551713358632782,0.3505116875943034,0.5901674279878131,0.19147115626180836,40
40,0.370987868309021,0.015594037668160123,0.0055561065673828125,0.0020693083337023814,0.05,5,100,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 100}",0.47597927640378146,0.5368092979031898,0.5102426928199344,0.6466696561675165,0.693196008498997,0.7770969424267979,0.8178222255846529,0.7404417380344818,0.696022516894746,0.41893588636038415,0.6313216241094481,0.1300084451487892,17
41,0.6540166854858398,0.026649510083537678,0.006777667999267578,0.0006142051700000677,0.05,5,200,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 200}",0.48344232934072673,0.5867318074730284,0.5108764128923702,0.6796475629920578,0.719589037895479,0.8136479913016834,0.844915048885543,0.7715416218898067,0.7293416652307296,0.4997504637196404,0.6639483941621065,0.12778523377335943,4
42,0.7235461235046386,0.1005302296286918,0.0071352958679199215,0.0009168237718554357,0.05,5,500,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 500}",0.48276729089670356,0.5867318074730284,0.5099834546576478,0.6796475629920578,0.7226414402623805,0.814701959906308,0.8473510099822428,0.7782391103354136,0.7293416652307296,0.4997504637196404,0.6651155765456153,0.12916449806065874,1
43,0.7359807968139649,0.10990762245438192,0.008795356750488282,0.002928038333325718,0.05,5,1000,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 1000}",0.48276729089670356,0.5867318074730284,0.5099834546576478,0.6796475629920578,0.7226414402623805,0.814701959906308,0.8473510099822428,0.7782391103354136,0.7293416652307296,0.4997504637196404,0.6651155765456153,0.12916449806065874,1
44,0.7819495677947998,0.11176677041165538,0.007609105110168457,0.0012658159808466144,0.05,5,2000,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 2000}",0.48276729089670356,0.5867318074730284,0.5099834546576478,0.6796475629920578,0.7226414402623805,0.814701959906308,0.8473510099822428,0.7782391103354136,0.7293416652307296,0.4997504637196404,0.6651155765456153,0.12916449806065874,1
45,0.6460538148880005,0.006915611008777312,0.006271457672119141,0.0005179685437743778,0.05,10,100,"{'learning_rate': 0.05, 'max_depth': 10, 'n_estimators': 100}",0.36868186505532063,0.3515460107059274,0.4328731138204146,0.6094436131823652,0.7381909425942044,0.8050850508302084,0.7896542871448899,0.7936462539282914,0.6169157384158017,0.39933360967010745,0.5905370485347532,0.17819650534067474,39
46,1.267892074584961,0.04668467569365973,0.01164250373840332,0.001456668120852389,0.05,10,200,"{'learning_rate': 0.05, 'max_depth': 10, 'n_estimators': 200}",0.34041267846860657,0.33127036604380433,0.41469319844337393,0.6266041982705346,0.7496207640040821,0.8135952503321827,0.8231728737929722,0.7864224120763247,0.6537274655259095,0.43228378037469495,0.5971802987332484,0.18924909584110164,34
47,1.6026834011077882,0.2811029854751788,0.014004158973693847,0.0033477009088529247,0.05,10,500,"{'learning_rate': 0.05, 'max_depth': 10, 'n_estimators': 500}",0.33875599258360534,0.3279201149376608,0.41469319844337393,0.6283861106809291,0.7505687042822455,0.8135952503321827,0.8302296198932861,0.7864224120763247,0.6625692864934509,0.43228378037469495,0.5985424470097753,0.1911793759415549,31
48,1.524105191230774,0.2557369166735099,0.014065027236938477,0.0031660161518688433,0.05,10,1000,"{'learning_rate': 0.05, 'max_depth': 10, 'n_estimators': 1000}",0.33875599258360534,0.3279201149376608,0.41469319844337393,0.6283861106809291,0.7505687042822455,0.8135952503321827,0.8302296198932861,0.7864224120763247,0.6625692864934509,0.43228378037469495,0.5985424470097753,0.1911793759415549,31
