,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_depth,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
49,1.517238473892212,0.2637736421481631,0.014291882514953613,0.0028828293938992344,0.05,10,2000,"{'learning_rate': 0.05, 'max_depth': 10, 'n_estimators': 2000}",0.33875599258360534,0.3279201149376608,0.41469319844337393,0.6283861106809291,0.7505687042822455,0.8135952503321827,0.8302296198932861,0.7864224120763247,0.6625692864934509,0.43228378037469495,0.5985424470097753,0.1911793759415549,31
50,0.9720811128616333,0.06104967688411401,0.009349465370178223,0.004305294869818896,0.05,15,100,"{'learning_rate': 0.05, 'max_depth': 15, 'n_estimators': 100}",0.34377837901017605,0.32056667670796746,0.4234092865485154,0.5932921044515129,0.7275420661973468,0.8016250632933486,0.7710933473357935,0.7962423944937608,0.6490398495808825,0.3897817193360672,0.5816370886955371,0.18517291921938336,51
51,1.9801679372787475,0.04192990881772224,0.016663384437561036,0.004198029010241236,0.05,15,200,"{'learning_rate': 0.05, 'max_depth': 15, 'n_estimators': 200}",0.3017834005727761,0.27255942554875967,0.37496273494764665,0.6129607000120498,0.7359515238054967,0.8040555162604787,0.7991796325149285,0.7944694679800519,0.6417215995627681,0.3857351925908409,0.5723379193795797,0.2060511546743158,59
52,3.279696726799011,0.665849307686956,0.029389262199401855,0.011992962518957135,0.05,15,500,"{'learning_rate': 0.05, 'max_depth': 15, 'n_estimators': 500}",0.301721343353318,0.2705345905569796,0.371832757206391,0.6132499669898502,0.7342317569398218,0.8042257409920914,0.7990310025359618,0.79423765272825,0.6446444653520629,0.38416217631971394,0.5717871452974441,0.20674642236696264,60
53,3.308657741546631,0.6279260301795715,0.02619905471801758,0.007436829583920411,0.05,15,1000,"{'learning_rate': 0.05, 'max_depth': 15, 'n_estimators': 1000}",0.301721343353318,0.2705345905569796,0.371832757206391,0.6132499669898502,0.7342317569398218,0.8042257409920914,0.7990310025359618,0.79423765272825,0.6446444653520629,0.38416217631971394,0.5717871452974441,0.20674642236696264,60
54,3.2758874893188477,0.6435280635577848,0.02614140510559082,0.009321708216100512,0.05,15,2000,"{'learning_rate': 0.05, 'max_depth': 15, 'n_estimators': 2000}",0.301721343353318,0.2705345905569796,0.371832757206391,0.6132499669898502,0.7342317569398218,0.8042257409920914,0.7990310025359618,0.79423765272825,0.6446444653520629,0.38416217631971394,0.5717871452974441,0.20674642236696264,60
55,1.047229027748108,0.0578623048662052,0.00856311321258545,0.0010450106953431295,0.05,20,100,"{'learning_rate': 0.05, 'max_depth': 20, 'n_estimators': 100}",0.368383980530544,0.3036607673843015,0.4358000368269149,0.5864529854985465,0.7325921562392175,0.8025249613670103,0.7730437900312709,0.7955701972918583,0.6505207273021627,0.3986230958755187,0.5847172698347346,0.18334839758475543,43
56,2.5647639513015745,0.058081049123958166,0.0156876802444458,0.0031345325599735404,0.05,20,200,"{'learning_rate': 0.05, 'max_depth': 20, 'n_estimators': 200}",0.3485913692924546,0.27131680797161073,0.37729026830227264,0.6116680873562613,0.7444563181475167,0.8057157446398558,0.8099285460222231,0.7939822656179744,0.6460227680216054,0.41077705742705384,0.5819749232798829,0.20013365576310968,50
57,6.49087131023407,0.5509744328697542,0.04801421165466309,0.018067949008952894,0.05,20,500,"{'learning_rate': 0.05, 'max_depth': 20, 'n_estimators': 500}",0.3479551872189981,0.26779184440016013,0.37362621046474653,0.6126656430629764,0.7450161525313466,0.8061854197241876,0.8103105636028334,0.7934033074174766,0.6454865439768827,0.40606344265586514,0.5808504315055474,0.20161478018900814,56
58,7.337277626991272,2.0873438062310212,0.05108897686004639,0.02524720083197707,0.05,20,1000,"{'learning_rate': 0.05, 'max_depth': 20, 'n_estimators': 1000}",0.3479544272173648,0.2677913802305246,0.373624972689658,0.6126656400472695,0.7450161516649038,0.8061854197241876,0.8103105826449282,0.7934033074174766,0.6454865439768827,0.40606344265586514,0.5808501868269061,0.20161506932539772,57
59,8.53902838230133,5.861881142796454,0.08321588039398194,0.11696924431930776,0.05,20,2000,"{'learning_rate': 0.05, 'max_depth': 20, 'n_estimators': 2000}",0.3479544272173648,0.2677913802305246,0.373624972689658,0.6126656400472695,0.7450161516649038,0.8061854197241876,0.8103105826449282,0.7934033074174766,0.6454865439768827,0.40606344265586514,0.5808501868269061,0.20161506932539772,57
60,0.34584436416625974,0.04395564693956484,0.005032563209533691,0.0010889976726019318,0.1,5,100,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100}",0.40793513346627774,0.5452565836919021,0.5418335258222966,0.686803573686239,0.7070082577640031,0.8179819836193845,0.8325761441700548,0.7618220914554048,0.7109979584788233,0.5199357898252245,0.653215104197961,0.1343358737011023,11
61,0.42433388233184816,0.06927185665833356,0.0053801298141479496,0.0009511873687486749,0.1,5,200,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200}",0.40244881847627634,0.5557188467768786,0.5350437073055861,0.6893493297558038,0.7070082577640031,0.8218519094852167,0.8406322865835927,0.7638021618629982,0.7099284568104549,0.5199357898252245,0.6545719564646034,0.13686035004114946,7
62,0.418148136138916,0.06335313700294362,0.005545878410339355,0.0012146170640598352,0.1,5,500,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 500}",0.40244881847627634,0.5557188467768786,0.5350437073055861,0.6893493297558038,0.7070082577640031,0.8218519094852167,0.8406322865835927,0.7638021618629982,0.7099284568104549,0.5199357898252245,0.6545719564646034,0.13686035004114946,7
63,0.42890522480010984,0.06435200078930187,0.00576632022857666,0.0009995721778320327,0.1,5,1000,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 1000}",0.40244881847627634,0.5557188467768786,0.5350437073055861,0.6893493297558038,0.7070082577640031,0.8218519094852167,0.8406322865835927,0.7638021618629982,0.7099284568104549,0.5199357898252245,0.6545719564646034,0.13686035004114946,7
64,0.4138697624206543,0.06642843085490727,0.005029368400573731,0.0005000353950813577,0.1,5,2000,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 2000}",0.40244881847627634,0.5557188467768786,0.5350437073055861,0.6893493297558038,0.7070082577640031,0.8218519094852167,0.8406322865835927,0.7638021618629982,0.7099284568104549,0.5199357898252245,0.6545719564646034,0.13686035004114946,7
65,0.6332681179046631,0.02787008704171843,0.01049661636352539,0.007927307645850474,0.1,10,100,"{'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 100}",0.320892979143121,0.3418786988832071,0.4688830236056192,0.6352307579414268,0.7447729097018989,0.8211268004258245,0.8227997414630223,0.7823795501821149,0.6569240953035544,0.4560475522121681,0.6050936108861957,0.1842340078509215,23
66,1.0460416078567505,0.2327421872109004,0.009788203239440917,0.0021899036096403265,0.1,10,200,"{'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 200}",0.320892979143121,0.33765600702574816,0.4688534177880145,0.6352307579414268,0.7445534402712806,0.8213726213384613,0.8274177599192573,0.7813686848027115,0.6712695380730964,0.4570269025530721,0.606564210885619,0.18567995826253955,19
67,1.0320478916168212,0.2657788053296922,0.009979176521301269,0.005642549076102198,0.1,10,500,"{'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 500}",0.320892979143121,0.33765600702574816,0.4688534177880145,0.6352307579414268,0.7445534402712806,0.8213726213384613,0.8274177599192573,0.7805371322366329,0.6712695380730964,0.4570269025530721,0.6064810556290111,0.18560182464560845,20
68,0.9242196083068848,0.3057695611158841,0.009102487564086914,0.0023894455403426205,0.1,10,1000,"{'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 1000}",0.320892979143121,0.33765600702574816,0.4688534177880145,0.6352307579414268,0.7445534402712806,0.8213726213384613,0.8274177599192573,0.7805371322366329,0.6712695380730964,0.4570269025530721,0.6064810556290111,0.18560182464560845,20
69,0.9540571689605712,0.30787875168477086,0.01077430248260498,0.006052180837930227,0.1,10,2000,"{'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 2000}",0.320892979143121,0.33765600702574816,0.4688534177880145,0.6352307579414268,0.7445534402712806,0.8213726213384613,0.8274177599192573,0.7805371322366329,0.6712695380730964,0.4570269025530721,0.6064810556290111,0.18560182464560845,20
70,1.0221477270126342,0.03346567376320444,0.008613657951354981,0.0014403610333808443,0.1,15,100,"{'learning_rate': 0.1, 'max_depth': 15, 'n_estimators': 100}",0.36132833070966264,0.26210874680093244,0.4380976454248259,0.6053588812277149,0.7457250621332792,0.8075334242820578,0.7932158671730756,0.7697054965557589,0.6606441125456244,0.3765231632225431,0.5820240730075474,0.19447423042708264,49
71,1.5898853063583374,0.26003675020098227,0.012821340560913086,0.003015616191849471,0.1,15,200,"{'learning_rate': 0.1, 'max_depth': 15, 'n_estimators': 200}",0.36004481797618515,0.2593730566136183,0.43718233906134074,0.6067972123877079,0.7452801756265482,0.8068323751702763,0.7929126536928435,0.7698236644451681,0.6601387809072428,0.37498608828483215,0.5813371164165764,0.195158199355691,52
72,1.6611372709274292,0.362183683106152,0.013510179519653321,0.0036803833724564786,0.1,15,500,"{'learning_rate': 0.1, 'max_depth': 15, 'n_estimators': 500}",0.36004481797618515,0.2593730566136183,0.43718233906134074,0.6067972123877079,0.7452801756265482,0.8068323751702763,0.7929126536928435,0.7698044492611156,0.6601387809072428,0.37498608828483215,0.581335194898171,0.19515634360236248,53
73,1.7737296104431153,0.3467140609837052,0.016134238243103026,0.007762419569979454,0.1,15,1000,"{'learning_rate': 0.1, 'max_depth': 15, 'n_estimators': 1000}",0.36004481797618515,0.2593730566136183,0.43718233906134074,0.6067972123877079,0.7452801756265482,0.8068323751702763,0.7929126536928435,0.7698044492611156,0.6601387809072428,0.37498608828483215,0.581335194898171,0.19515634360236248,53
74,1.7221335887908935,0.33564038071543456,0.013048720359802247,0.0031661874684922016,0.1,15,2000,"{'learning_rate': 0.1, 'max_depth': 15, 'n_estimators': 2000}",0.36004481797618515,0.2593730566136183,0.43718233906134074,0.6067972123877079,0.7452801756265482,0.8068323751702763,0.7929126536928435,0.7698044492611156,0.6601387809072428,0.37498608828483215,0.581335194898171,0.19515634360236248,53
75,1.226229190826416,0.015598460049677956,0.00918419361114502,0.0015705844593215425,0.1,20,100,"{'learning_rate': 0.1, 'max_depth': 20, 'n_estimators': 100}",0.3519674351480082,0.3033495032422119,0.4816052978019252,0.6240695967937557,0.7399178261740266,0.8064022126544959,0.8176779740689161,0.800603659067287,0.6608726672818506,0.41801062999459093,0.6004476802227068,0.18728222809148445,26
76,2.650748634338379,0.10483807868147457,0.0186281681060791,0.004083663773223452,0.1,20,200,"{'learning_rate': 0.1, 'max_depth': 20, 'n_estimators': 200}",0.35135745130569207,0.302885586593831,0.4794823211266581,0.6244152969135842,0.7401771552671783,0.806162566090107,0.8199064516407839,0.8003996078786884,0.6595930029593368,0.4106044390155418,0.5994983878791402,0.1884971316814263,30
77,3.899760341644287,1.534881315627493,0.027568459510803223,0.01351099351659544,0.1,20,500,"{'learning_rate': 0.1, 'max_depth': 20, 'n_estimators': 500}",0.35135745130569207,0.302885586593831,0.479475457350351,0.6244242411804959,0.7401755136039001,0.8061661057572429,0.8199051539915181,0.8003995068560115,0.6595930029593368,0.41064448532862385,0.5995026504927004,0.18849377731460581,29
78,5.100002598762512,3.9360483577251806,0.03161203861236572,0.021326367448487194,0.1,20,1000,"{'learning_rate': 0.1, 'max_depth': 20, 'n_estimators': 1000}",0.35135745130569207,0.302885586593831,0.479475457350351,0.6244242411804959,0.7401768922370724,0.8061661057572429,0.8199051539915181,0.8003995379722685,0.6595930029593368,0.41064448532862385,0.5995027914676433,0.18849388351876367,28
79,6.275617480278015,6.292194678699726,0.054697203636169436,0.06588599632884322,0.1,20,2000,"{'learning_rate': 0.1, 'max_depth': 20, 'n_estimators': 2000}",0.35135745130569207,0.302885586593831,0.479475457350351,0.6244242411804959,0.740179648991809,0.8061661057572429,0.8199051539915181,0.8003995992772175,0.6595930029593368,0.41064448532862385,0.5995030732736117,0.18849409579256818,27
80,0.15211284160614014,0.042260837886630494,0.0036268234252929688,0.00036436240859799714,0.5,5,100,"{'learning_rate': 0.5, 'max_depth': 5, 'n_estimators': 100}",0.5081614861602501,0.5810533085426512,0.41368019738745976,0.6730116767280943,0.720802772569145,0.7560300955792316,0.808972740738737,0.7578605929273122,0.6505878747013039,0.5001928659144756,0.637035361124866,0.12456795520054287,12
81,0.17856864929199218,0.0662863441154427,0.006906032562255859,0.0032461506181517856,0.5,5,200,"{'learning_rate': 0.5, 'max_depth': 5, 'n_estimators': 200}",0.5081614861602501,0.5810533085426512,0.41368019738745976,0.6730116767280943,0.720802772569145,0.7560300955792316,0.808972740738737,0.7578605929273122,0.6505878747013039,0.5001928659144756,0.637035361124866,0.12456795520054287,12
82,0.17688698768615724,0.04376945264956231,0.004852128028869629,0.0014504434529967864,0.5,5,500,"{'learning_rate': 0.5, 'max_depth': 5, 'n_estimators': 500}",0.5081614861602501,0.5810533085426512,0.41368019738745976,0.6730116767280943,0.720802772569145,0.7560300955792316,0.808972740738737,0.7578605929273122,0.6505878747013039,0.5001928659144756,0.637035361124866,0.12456795520054287,12
83,0.15528495311737062,0.04567714294780445,0.006501936912536621,0.004611986365792887,0.5,5,1000,"{'learning_rate': 0.5, 'max_depth': 5, 'n_estimators': 1000}",0.5081614861602501,0.5810533085426512,0.41368019738745976,0.6730116767280943,0.720802772569145,0.7560300955792316,0.808972740738737,0.7578605929273122,0.6505878747013039,0.5001928659144756,0.637035361124866,0.12456795520054287,12
84,0.17554478645324706,0.04856022798133571,0.004779720306396484,0.00331966850057378,0.5,5,2000,"{'learning_rate': 0.5, 'max_depth': 5, 'n_estimators': 2000}",0.5081614861602501,0.5810533085426512,0.41368019738745976,0.6730116767280943,0.720802772569145,0.7560300955792316,0.808972740738737,0.7578605929273122,0.6505878747013039,0.5001928659144756,0.637035361124866,0.12456795520054287,12
85,0.2291414737701416,0.09270662512953938,0.004418730735778809,0.0012683870794629468,0.5,10,100,"{'learning_rate': 0.5, 'max_depth': 10, 'n_estimators': 100}",0.2850072168164107,0.3429342908786005,0.4634712467308877,0.591516634316051,0.7448636598827418,0.7500824282196917,0.8000932977368131,0.7630854055465536,0.6243098017124464,0.47055131944296325,0.583591530128316,0.17573139766835988,44
86,0.23155515193939208,0.09065696446670017,0.0038721323013305663,0.0007977774621805594,0.5,10,200,"{'learning_rate': 0.5, 'max_depth': 10, 'n_estimators': 200}",0.2850072168164107,0.3429342908786005,0.4634712467308877,0.591516634316051,0.7448636598827418,0.7500824282196917,0.8000932977368131,0.7630854055465536,0.6243098017124464,0.47055131944296325,0.583591530128316,0.17573139766835988,44
87,0.22568180561065673,0.09140976771656785,0.0039433717727661135,0.0009367538247614864,0.5,10,500,"{'learning_rate': 0.5, 'max_depth': 10, 'n_estimators': 500}",0.2850072168164107,0.3429342908786005,0.4634712467308877,0.591516634316051,0.7448636598827418,0.7500824282196917,0.8000932977368131,0.7630854055465536,0.6243098017124464,0.47055131944296325,0.583591530128316,0.17573139766835988,44
88,0.22804794311523438,0.0899509615464447,0.004032349586486817,0.0010120745426164318,0.5,10,1000,"{'learning_rate': 0.5, 'max_depth': 10, 'n_estimators': 1000}",0.2850072168164107,0.3429342908786005,0.4634712467308877,0.591516634316051,0.7448636598827418,0.7500824282196917,0.8000932977368131,0.7630854055465536,0.6243098017124464,0.47055131944296325,0.583591530128316,0.17573139766835988,44
89,0.22173032760620118,0.09200646098015054,0.003707432746887207,0.0005095505661929411,0.5,10,2000,"{'learning_rate': 0.5, 'max_depth': 10, 'n_estimators': 2000}",0.2850072168164107,0.3429342908786005,0.4634712467308877,0.591516634316051,0.7448636598827418,0.7500824282196917,0.8000932977368131,0.7630854055465536,0.6243098017124464,0.47055131944296325,0.583591530128316,0.17573139766835988,44
90,0.38026914596557615,0.1626987328159543,0.004404020309448242,0.0011674618965406465,0.5,15,100,"{'learning_rate': 0.5, 'max_depth': 15, 'n_estimators': 100}",0.2700384702269667,0.26402708344981285,0.44623959561331783,0.5753770376993629,0.7362408439423139,0.7497580861391812,0.7773217971439458,0.719365954150907,0.5819983579476598,0.4408600647541463,0.5561227291067613,0.18414089599710382,68
91,0.3771933317184448,0.16506371683127075,0.005051445960998535,0.0016346967317284135,0.5,15,200,"{'learning_rate': 0.5, 'max_depth': 15, 'n_estimators': 200}",0.2700384702269667,0.26402708344981285,0.44623959561331783,0.5753770376993629,0.7362408439423139,0.7497580861391812,0.7773217971439458,0.719365954150907,0.5819983579476598,0.4408600647541463,0.5561227291067613,0.18414089599710382,68
92,0.37899982929229736,0.17340624815173158,0.004543375968933105,0.00101260743637314,0.5,15,500,"{'learning_rate': 0.5, 'max_depth': 15, 'n_estimators': 500}",0.2700384702269667,0.26402708344981285,0.44623959561331783,0.5753770376993629,0.7362408439423139,0.7497580861391812,0.7773217971439458,0.719365954150907,0.5819983579476598,0.4408600647541463,0.5561227291067613,0.18414089599710382,68
93,0.3934671878814697,0.17062407845697963,0.005198454856872559,0.0012700362006620842,0.5,15,1000,"{'learning_rate': 0.5, 'max_depth': 15, 'n_estimators': 1000}",0.2700384702269667,0.26402708344981285,0.44623959561331783,0.5753770376993629,0.7362408439423139,0.7497580861391812,0.7773217971439458,0.719365954150907,0.5819983579476598,0.4408600647541463,0.5561227291067613,0.18414089599710382,68
94,0.4005051374435425,0.17372907649613217,0.005113649368286133,0.0026548490398015778,0.5,15,2000,"{'learning_rate': 0.5, 'max_depth': 15, 'n_estimators': 2000}",0.2700384702269667,0.26402708344981285,0.44623959561331783,0.5753770376993629,0.7362408439423139,0.7497580861391812,0.7773217971439458,0.719365954150907,0.5819983579476598,0.4408600647541463,0.5561227291067613,0.18414089599710382,68
95,0.7943371534347534,0.1497289086066939,0.008938193321228027,0.0038621887586733137,0.5,20,100,"{'learning_rate': 0.5, 'max_depth': 20, 'n_estimators': 100}",0.29577053045692714,0.21234320915066315,0.40212572241196765,0.5713678746075559,0.7547272597473852,0.74059481985012,0.7827734759107392,0.7503756558741063,0.6011961226340532,0.47775481290770905,0.5589029483551227,0.1950870153436132,63
96,0.7816332340240478,0.1976660063906827,0.00789017677307129,0.0031519719390400236,0.5,20,200,"{'learning_rate': 0.5, 'max_depth': 20, 'n_estimators': 200}",0.29577053045692714,0.21234320915066315,0.40212572241196765,0.5713678746075559,0.7547272597473852,0.74059481985012,0.7827734759107392,0.7503756558741063,0.6011961226340532,0.47775481290770905,0.5589029483551227,0.1950870153436132,63
97,0.9393831968307496,0.41693127638773253,0.007782840728759765,0.0022379081617275335,0.5,20,500,"{'learning_rate': 0.5, 'max_depth': 20, 'n_estimators': 500}",0.29577053045692714,0.21234320915066315,0.40212572241196765,0.5713678746075559,0.7547272597473852,0.74059481985012,0.7827734759107392,0.7503756558741063,0.6011961226340532,0.47775481290770905,0.5589029483551227,0.1950870153436132,63
98,0.9762598514556885,0.5952626027032624,0.006616401672363281,0.002086137400339095,0.5,20,1000,"{'learning_rate': 0.5, 'max_depth': 20, 'n_estimators': 1000}",0.29577053045692714,0.21234320915066315,0.40212572241196765,0.5713678746075559,0.7547272597473852,0.74059481985012,0.7827734759107392,0.7503756558741063,0.6011961226340532,0.47775481290770905,0.5589029483551227,0.1950870153436132,63
99,0.9733552217483521,0.9283947415472438,0.007118725776672363,0.0034432633655228566,0.5,20,2000,"{'learning_rate': 0.5, 'max_depth': 20, 'n_estimators': 2000}",0.29577053045692714,0.21234320915066315,0.40212572241196765,0.5713678746075559,0.7547272597473852,0.74059481985012,0.7827734759107392,0.7503756558741063,0.6011961226340532,0.47775481290770905,0.5589029483551227,0.1950870153436132,63
